d_at_avg_9,cl_12_1.0,cl_24_3.0,cl_30_1.0,vr_oil_wti_t6,avg_di_si,c_pcns,n_atr_1d_6,ind_per_x9_1.0,s_ppe_mx_24,cl_12_2.0,ipc_t6,cl_18_2.0,cl_9_3.0,ind_vjrc_36_1,dif_ent_36m,cl_9_1.0,c_tc_mn_24_sld,avg_pbi_des,vr_s_t_36,prc_u_tc_cns,mn_s_myp_36,prc_u_ef,c_tc_mn_24,s_per_mn_18,c_crd_mic,tas_u_tc,mx_ltc_36,incumplimiento
0,0,0,0,31.37150466,0.028757907,2,0,1,30000,0,0.039748545,0,0,0,0,0,0,0.005743129,-0.105013715,9.85E-06,0,0.1,1,26218.33,0,9.85E-06,21310,0
0,0,0,1,-18.48879973,-0.006782332,0,0,0,1971.24,0,0.033416187,0,0,0,-1,0,0,0.000136723,-0.243322338,0.972026631,0,1216.19,0,0,2,0.972026631,2090.91,0
0,0,0,0,-18.48879973,-0.006782332,1,0,0,1652.37,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-14.44367657,0.031092162,0,0,1,4605.26,0,0.021925232,0,0,1,-1,0,0,0.006380425,-0.342138078,0,0,0,1,74757.6,0,0,25191.6,0
0,0,0,0,-21.47628591,0.440349966,0,0,0,0,0,0.019732322,0,0,0,-2,0,0,0.00666489,-1,0,0,0,2,0,0,0,23238.93,0
0,0,0,0,20.92084006,-0.250884639,0,0,0,0,0,0.019000916,0,0,1,-1,0,0,-0.111359778,-0.998515173,0.0992,0,0,0,0,0,-1,1053.6,1
-2496,0,0,0,20.92084006,-0.250884639,1,5,0,500,0,0.019000916,0,0,1,-3,0,0,-0.111359778,-0.939174599,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-29.91218441,-0.00556273,2,0,1,13110,0,0.015987324,0,0,0,0,0,0,0.025807036,-0.091857186,0.6752,0,0,0,11379.83,0,0.6752,1635.36,0
0,0,0,0,-19.46368057,0.029967807,0,0,0,1008,0,0.022947805,0,0,0,0,0,0,0.001527226,-0.920684524,0.199875,0,0,0,79.95,0,0.199875,400,0
0,0,0,0,-19.46368057,0.029967807,1,0,0,60000,0,0.022947805,0,0,0,0,0,0,0.001527226,0,0.014192308,0,0,1,0,0,0.014192308,2600,0
0,0,0,0,-7.342083675,0.041708281,1,0,0,25074.71,0,0.027324439,0,0,0,0,0,1,-0.00230588,-0.168735898,0.242754542,60031.2,16.3,2,30.81,0,0.242754542,41620.56,1
0,0,0,0,86.32210911,0.064834713,0,0,0,4223,1,0.032546067,1,0,1,0,0,0,-0.000277605,-1,0,0,0,0,0,0,0,4998.05,1
0,0,0,0,-21.47628591,0.440349966,2,0,1,2000,0,0.019732322,0,0,0,0,0,0,0.00666489,-0.455485,0.0992,0,0,0,1051.08,0,-1,0,0
0,0,0,0,39.74186609,-0.00692786,1,0,0,1377.59,0,0.03234882,0,0,0,0,0,0,-0.00026603,-0.354191015,0.057451687,0,0,0,0,0,0.057451687,1526.5,0
0,0,0,0,-30.41264267,0.063226165,1,0,1,7800,0,0.018195539,0,0,0,0,0,2,-1.44E-05,0,0.630054785,520.14,400,0,7341.41,0,0.630054785,13751.82,0
0,0,0,1,-29.91218441,-0.00556273,1,0,1,60000,0,0.015987324,0,0,0,-1,0,0,0.025807036,0,0.13571875,0,0,1,43819.93,0,0.13571875,1600,0
0,0,0,1,-14.44367657,0.031092162,1,0,0,10000,0,0.021925232,0,0,0,0,0,0,0.006380425,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-14.44367657,0.031092162,0,0,1,7061.21,0,0.021925232,0,0,0,-1,0,1,0.006380425,-0.666261401,0.181263364,1418.04,0,2,2623.63,0,0.181263364,62574.2,0
0,0,0,0,-29.91218441,-0.00556273,1,0,0,3818.92,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.0992,0,0,0,0,1,-1,0,1
0,0,0,0,86.32210911,0.064834713,1,0,1,5001,0,0.032546067,0,0,0,-1,0,0,-0.000277605,-0.283098671,0.139495833,0,0,1,52,0,0.139495833,10008.1,0
0,0,0,1,-19.46368057,0.029967807,0,0,1,3000,0,0.022947805,0,0,0,-4,0,2,0.001527226,-0.391967345,0.848557922,343.68,935.34,0,1248.13,0,0.848557922,12450.01,0
-1,1,0,1,-29.91218441,-0.00556273,0,0,1,2434.18,0,0.015987324,0,0,0,-1,1,2,0.025807036,-0.848009844,0.061253055,806.97,0,2,1420.5,0,0.061253055,23190.68,1
-2,1,0,1,39.74186609,-0.00692786,2,2,1,53122.02,0,0.03234882,0,0,0,-3,0,0,-0.00026603,0,0.309284615,258.54,0,0,3854.13,0,0.309284615,9450,1
0,0,0,0,-21.47628591,0.440349966,1,0,0,1178.16,0,0.019732322,0,0,0,0,0,0,0.00666489,0,0.0992,0,0,0,0,0,-1,0,1
0,1,0,1,-30.41264267,0.063226165,2,0,1,3268.14,0,0.018195539,0,0,0,0,0,6,-1.44E-05,-0.483717497,0.73839611,480.8,546.83,4,12105.09,0,0.73839611,42879.51,0
0,0,0,0,-18.48879973,-0.006782332,0,0,0,7923.3,0,0.033416187,0,0,0,0,0,0,0.000136723,-1,0,0,0,0,0,0,0,3500,0
8,1,0,0,-18.48879973,-0.006782332,0,4,1,80.58,0,0.033416187,0,0,1,0,1,2,0.000136723,-0.782920286,0.079911931,5363.54,0,4,5363.54,0,0.079911931,131700.61,1
0,0,0,0,-19.46368057,0.029967807,1,0,0,23000,0,0.022947805,0,0,0,0,0,0,0.001527226,0,0.074867669,0,0,1,0,0,0.074867669,18332.88,0
0,0,0,0,-18.48879973,-0.006782332,2,0,0,1771.82,0,0.033416187,0,0,0,0,0,0,0.000136723,-0.55737365,0.0992,0,0,0,0,0,-1,1451.61,0
0,0,0,0,-37.2744139,0.032347407,0,0,0,0,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.058328056,0,0,0,0,0,0,0,1413.09,0
0,0,0,0,50.22133687,0.030216111,1,0,1,6353.78,0,0.01429334,0,0,0,0,0,1,0.006125023,-0.739896586,0.211764744,96.09,0,0,956,0,0.211764744,6094.31,0
4,1,0,1,-14.44367657,0.031092162,4,2,1,15046.66,0,0.021925232,0,0,0,0,1,0,0.006380425,0,0,0,0,0,551.1,0,0,405.38,1
0,0,0,1,-19.46368057,0.029967807,0,1,1,0,0,0.022947805,0,0,0,-1,0,1,0.001527226,-0.613568241,0.045659219,1009.45,0,3,1538.46,0,0.045659219,92994.87,0
0,0,0,0,31.37150466,0.028757907,0,0,0,0,0,0.039748545,0,0,0,0,0,1,0.005743129,0,0.24136,482.72,0,1,482.72,0,0.24136,2000,0
0,0,0,1,11.37194535,0.052648959,0,1,1,0,0,0.013648559,0,0,0,-1,0,2,0.011284319,-0.790633024,0.03763238,730.72,3729.07,3,4379.97,0,0.03763238,188920.04,0
0,0,0,0,-21.47628591,0.440349966,1,0,1,81604.05,0,0.019732322,0,0,0,0,0,0,0.00666489,0,0.0992,0,0,0,63003.29,0,-1,0,0
-3,1,0,1,31.37150466,0.028757907,1,1,1,3123.75,0,0.039748545,0,0,0,0,1,0,0.005743129,-0.353973009,0.547034602,0,536.54,0,0,0,0.547034602,3834.73,1
-2,0,0,0,86.32210911,0.064834713,0,0,0,449.24,0,0.032546067,0,0,1,-1,0,0,-0.000277605,-0.713457665,0.0992,0,0,0,0,0,-1,1051.85,0
0,0,0,0,-37.2744139,0.032347407,1,0,1,2004.59,0,0.043979285,0,0,0,-1,0,2,-0.002323461,-0.861261045,0.011101383,487.46,0,3,914.97,0,0.011101383,114736.38,0
0,0,0,0,-18.48879973,-0.006782332,0,0,0,132.55,0,0.033416187,0,0,1,-1,0,0,0.000136723,-1,0,0,0,1,0,0,0,1735.41,0
0,0,0,1,-30.41264267,0.063226165,0,0,0,1592.25,0,0.018195539,0,0,0,-1,0,0,-1.44E-05,-0.996355216,0.002354004,0,0,1,0,0,0.002354004,9716.8,0
0,0,0,0,-30.41264267,0.063226165,1,0,0,1013,0,0.018195539,0,0,0,0,0,0,-1.44E-05,0,0.0992,0,0,0,1013,0,-1,0,0
0,0,0,0,-18.48879973,-0.006782332,0,0,0,0,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0.469,0,0,1,0,0,0.469,2000,0
0,0,0,0,-7.342083675,0.041708281,2,0,0,3634.76,0,0.027324439,0,0,0,0,0,0,-0.00230588,0,0,0,0,0,0,0,0,443.32,1
0,0,0,0,20.92084006,-0.250884639,2,0,1,5231.91,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.507525932,0,0,0,0,1358.32,0,0,219.79,0
-2,1,0,1,50.22133687,0.030216111,1,1,0,6550,0,0.01429334,0,0,0,-1,1,0,0.006125023,-0.541984733,0,0,0,0,0,0,0,204.91,1
0,1,0,1,-18.48879973,-0.006782332,1,0,0,2002.22,0,0.033416187,0,0,0,-2,0,0,0.000136723,-0.731019261,0.0992,0,0,0,0,0,-1,0,1
0,0,0,0,86.32210911,0.064834713,1,0,1,3490,0,0.032546067,0,0,0,0,0,0,-0.000277605,-0.045702392,0.8277375,0,0,0,887.79,0,0.8277375,800,1
-3,1,0,0,86.32210911,0.064834713,1,1,0,500,0,0.032546067,0,0,1,0,1,0,-0.000277605,0,0.0992,0,0,0,173.25,0,-1,0,1
0,0,0,0,39.74186609,-0.00692786,0,0,0,0,0,0.03234882,0,0,0,0,0,1,-0.00026603,0,0.091342857,319.7,0,1,319.7,0,0.091342857,3500,0
0,1,0,1,-21.47628591,0.440349966,0,0,1,8459.22,0,0.019732322,0,0,0,0,0,2,0.00666489,-0.815473955,0.067127725,0,0,2,989.36,0,0.067127725,268433.91,0
0,0,0,0,-18.48879973,-0.006782332,1,0,0,1001.05,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0.0992,0,0,0,0,1,-1,0,0
0,0,0,1,-14.44367657,0.031092162,1,0,1,40000,0,0.021925232,0,0,0,0,0,2,0.006380425,-0.135518966,0.438287586,3235.2,2406.77,4,6947.59,0,0.438287586,95796.24,0
0,0,0,0,-30.41264267,0.063226165,1,0,0,66000,0,0.018195539,0,0,1,-1,0,0,-1.44E-05,-0.08087539,0.102258621,0,0,0,0,0,0.102258621,2900,0
0,0,0,0,-18.48879973,-0.006782332,0,0,1,0,0,0.033416187,0,0,1,0,0,1,0.000136723,0,0.258439196,0,0,1,7.84,0,0.258439196,13634,0
0,0,0,1,39.74186609,-0.00692786,2,1,0,12340.52,0,0.03234882,0,0,0,0,0,0,-0.00026603,-0.037660117,0,0,0,1,0,1,0,5248,0
0,0,0,0,50.22133687,0.030216111,0,1,1,1201.28,0,0.01429334,0,0,0,0,0,0,0.006125023,0,0.613824892,0,2105.17,0,163.56,1,0.613824892,3605.67,0
13,1,0,1,-14.44367657,0.031092162,2,1,0,1540.94,0,0.021925232,0,0,0,0,1,0,0.006380425,0,0.31944066,0,0,0,0,0,0.31944066,2789,1
0,0,0,1,31.37150466,0.028757907,0,0,1,0,0,0.039748545,0,0,0,0,0,2,0.005743129,-0.018886141,0.210653818,474.49,0,2,23199.28,0,0.210653818,95659.32,0
0,0,0,0,86.32210911,0.064834713,1,0,0,892,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,892,0,-1,0,0
0,0,0,1,-18.48879973,-0.006782332,2,0,0,26454.95,0,0.033416187,0,0,0,0,0,0,0.000136723,-0.223070144,0.110334278,0,0,4,0,0,0.110334278,23822,0
0,1,0,1,11.37194535,0.052648959,2,0,0,13329.58,0,0.013648559,0,0,0,-1,0,0,0.011284319,0,0,0,0,0,0,0,0,4036.36,0
0,0,0,0,-21.47628591,0.440349966,1,0,0,58500,0,0.019732322,0,0,0,-1,0,0,0.00666489,-0.572649573,0,0,0,0,4984.08,0,0,30000,0
0,0,0,1,-18.48879973,-0.006782332,0,0,1,2013.49,0,0.033416187,0,0,0,0,0,1,0.000136723,-0.534810279,0.628255,0,0,1,790.08,0,0.628255,2000,0
0,0,0,0,-43.45401267,0.03031115,0,0,1,0,0,0.035449103,0,0,0,0,0,1,0.005852153,-0.7803119,0.04855605,105.15,0,1,277.02,0,0.04855605,5796.6,0
0,0,0,0,-14.44367657,0.031092162,0,0,1,5730.96,0,0.021925232,0,0,0,-4,0,0,0.006380425,-0.954860631,0.073943396,0,0,1,391.9,0,0.073943396,29014.04,0
0,0,0,0,-21.47628591,0.440349966,1,0,1,2975.8,0,0.019732322,0,0,0,0,0,0,0.00666489,-0.918735183,0,0,0,1,0,0,0,45282.53,0
-8,0,0,0,-19.46368057,0.029967807,2,3,1,29161.24,1,0.022947805,1,0,1,0,0,4,0.001527226,-0.211569274,0.383910154,1132.02,50.05,5,30450.9,0,0.383910154,61541.92,0
0,0,0,0,-18.48879973,-0.006782332,1,0,0,8430.4,0,0.033416187,0,0,0,0,0,0,0.000136723,-0.076609,0,0,0,0,0,0,0,9500,0
0,0,0,1,-19.46368057,0.029967807,1,0,1,7000,0,0.022947805,0,0,0,0,0,3,0.001527226,0,0.927202611,3698.14,4449.79,2,6540.26,0,0.927202611,15438.99,0
0,0,0,0,31.37150466,0.028757907,1,0,0,417.93,0,0.039748545,0,0,0,0,0,0,0.005743129,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-21.47628591,0.440349966,0,0,1,0,0,0.019732322,0,0,0,0,0,1,0.00666489,-0.685343864,0.071479183,238.53,0,3,824.24,0,0.071479183,28707.91,1
0,0,0,1,-14.44367657,0.031092162,2,0,1,14165.27,0,0.021925232,0,0,0,-1,0,0,0.006380425,-0.530278073,0.0992,0,0,0,7099.21,0,-1,3805.34,0
0,0,0,0,20.92084006,-0.250884639,1,0,0,200,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.80620155,0.0992,0,0,0,0,0,-1,0,0
0,0,0,1,-37.2744139,0.032347407,2,0,1,21372.98,0,0.043979285,0,0,0,-2,0,0,-0.002323461,0,0.741371708,1628.92,0,0,13331.26,0,0.741371708,12593.1,1
0,0,0,0,20.92084006,-0.250884639,0,0,0,0,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.980868058,0.001529245,0,0,4,0,0,0.001529245,32767.8,0
0,0,0,0,-19.46368057,0.029967807,1,0,1,500,1,0.022947805,1,0,1,0,0,0,0.001527226,-0.709875958,0.388890728,0,0,2,74.31,0,0.388890728,2230.02,0
0,0,0,0,11.37194535,0.052648959,1,0,1,4000,0,0.013648559,0,0,0,0,0,2,0.011284319,-0.489023642,0.39433,0,1221.32,2,2548.01,1,0.39433,13455.78,0
0,0,0,0,11.37194535,0.052648959,1,1,1,15000,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.216824667,0.064223077,0,0,0,470.45,0,0.064223077,6500,1
0,0,0,0,-18.48879973,-0.006782332,1,0,0,181.35,0,0.033416187,0,0,0,0,0,0,0.000136723,0,0.0992,0,0,0,0,1,-1,0,0
0,0,0,0,-18.48879973,-0.006782332,0,0,1,0,0,0.033416187,0,0,0,0,0,1,0.000136723,0,0.134657143,56.37,0,0,56.37,2,0.134657143,1050,1
0,0,0,1,-37.2744139,0.032347407,0,0,0,0,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.745649504,0.01492419,0,0,3,0,0,0.01492419,92557.11,0
0,0,0,0,31.37150466,0.028757907,0,0,0,0,0,0.039748545,0,0,0,0,0,0,0.005743129,-0.951919211,0.004983333,0,0,0,0,0,0.004983333,6000,0
0,0,0,0,-18.48879973,-0.006782332,2,0,0,2523.57,0,0.033416187,0,0,0,0,0,0,0.000136723,-0.23776093,0,0,0,0,0,0,0,2800.97,0
0,0,0,0,-29.91218441,-0.00556273,1,0,0,2000,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.447693084,0,0,2,0,0,0.447693084,19712.9,0
0,0,0,0,-37.2744139,0.032347407,0,0,0,0,0,0.043979285,0,0,0,0,0,0,-0.002323461,-0.11881714,0.0992,0,0,0,0,1,-1,0,1
0,0,0,0,-19.46368057,0.029967807,0,0,1,1565.08,0,0.022947805,0,0,0,0,0,0,0.001527226,-0.498263746,0.423310689,0,893.91,1,0,1,0.423310689,13161.17,0
3,0,0,0,50.22133687,0.030216111,0,3,0,1000,0,0.01429334,0,0,1,0,0,0,0.006125023,-0.428494848,0.571333333,0,0,0,0,1,0.571333333,1200,1
0,0,0,0,-18.48879973,-0.006782332,1,0,0,272.34,0,0.033416187,0,0,0,-3,0,0,0.000136723,-0.038638395,0.384575185,0,0,2,0,0,0.384575185,22651.23,0
-2,1,0,1,50.22133687,0.030216111,2,0,1,7177.9,0,0.01429334,0,0,0,0,1,0,0.006125023,-0.081849845,0.0992,0,0,0,3768.62,0,-1,100,0
0,0,0,0,86.32210911,0.064834713,1,0,0,3575.38,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,0,1,-1,0,0
-1,1,0,1,86.32210911,0.064834713,0,1,0,2582.56,0,0.032546067,0,0,0,-1,1,0,-0.000277605,-0.679696909,0.342883428,0,0,1,0,0,0.342883428,20853.12,1
0,0,0,1,-43.45401267,0.03031115,0,0,0,0,0,0.035449103,0,0,0,0,0,0,0.005852153,-0.292993997,0.404670104,0,75.15,0,0,0,0.404670104,3646.6,0
0,0,0,0,11.37194535,0.052648959,1,0,0,1100,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.454746432,0,0,0,2,0,0,0,9127.6,0
0,0,0,0,-37.2744139,0.032347407,0,0,0,0,0,0.043979285,0,0,1,0,0,0,-0.002323461,-1,0,0,0,1,0,0,0,6500,0
0,0,0,0,-19.46368057,0.029967807,2,0,0,2130,0,0.022947805,0,0,0,0,0,0,0.001527226,0,0.0992,0,0,0,2000,0,-1,0,1
0,0,0,0,-14.44367657,0.031092162,0,0,0,0,0,0.021925232,0,0,0,0,0,0,0.006380425,0,0.153496489,0,0,1,0,0,0.153496489,2492.5,0
0,0,0,0,20.92084006,-0.250884639,0,0,0,0,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.217442385,0.002196,19066.69,0,0,0,0,0.002196,5000,0
0,0,0,0,-29.91218441,-0.00556273,2,0,1,57408.52,0,0.015987324,0,0,0,0,0,2,0.025807036,0,0.548786667,0,1645.78,1,35112.48,0,0.548786667,3000,0
0,0,0,0,-7.342083675,0.041708281,1,0,0,6150.22,0,0.027324439,0,0,0,0,0,0,-0.00230588,0,0.0992,0,0,0,0,1,-1,0,0
0,0,0,0,31.37150466,0.028757907,2,0,0,2214.54,0,0.039748545,0,0,0,0,0,0,0.005743129,0,0.0992,0,0,0,441.43,0,-1,3600,0
0,0,0,0,20.92084006,-0.250884639,0,0,0,0,0,0.019000916,0,0,1,0,0,0,-0.111359778,-0.991876904,0.0992,0,0,0,0,0,-1,253.98,1
0,0,0,0,-18.48879973,-0.006782332,0,2,0,0,0,0.033416187,0,0,0,0,0,0,0.000136723,-0.966277,0.919718182,0,0,0,0,0,0.919718182,1100,0
0,0,0,0,-43.45401267,0.03031115,3,0,1,27194.03,0,0.035449103,0,0,1,0,0,0,0.005852153,0,0.968255769,0,4576.4,1,10000,0,0.968255769,5200,0
0,0,0,0,11.37194535,0.052648959,2,0,0,5531.95,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.36026356,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-21.47628591,0.440349966,2,0,1,11375.39,0,0.019732322,0,0,0,0,0,0,0.00666489,0,0.0992,0,0,0,2917.31,0,-1,0,0
0,0,0,0,-37.2744139,0.032347407,0,0,0,3005,0,0.043979285,0,0,0,0,0,0,-0.002323461,-1,0,0,0,0,0,0,0,4800,0
0,0,0,0,20.92084006,-0.250884639,0,0,0,460,0,0.019000916,0,0,0,0,0,0,-0.111359778,-0.989730587,0.000982508,0,0,1,0,0,0.000982508,30300,0
0,0,0,0,11.37194535,0.052648959,1,0,1,50000,0,0.013648559,0,0,0,-1,0,0,0.011284319,0,0.001683538,0,0,1,19258.33,0,0.001683538,34569.91,0
0,0,0,0,50.22133687,0.030216111,2,0,1,14152.73,0,0.01429334,0,0,0,0,0,2,0.006125023,-0.019398866,0.398664836,364.07,1306.95,4,7818.24,0,0.398664836,39325.57,0
0,0,0,0,50.22133687,0.030216111,2,0,0,2492.56,0,0.01429334,0,0,1,0,0,0,0.006125023,-0.36778134,0.0992,0,0,0,0,0,-1,0,1
0,0,0,0,86.32210911,0.064834713,1,0,0,2182.87,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-37.2744139,0.032347407,1,0,1,17557.11,0,0.043979285,0,0,1,0,0,0,-0.002323461,-0.105761162,0.334070284,0,1200,1,14524.92,0,0.334070284,26388.01,1
0,1,0,1,-21.47628591,0.440349966,4,0,1,21861.74,0,0.019732322,0,0,0,-2,0,1,0.00666489,-0.42220875,0.387976371,0,0,1,16650.99,0,0.387976371,18654.09,0
0,0,0,0,11.37194535,0.052648959,2,0,1,62885,0,0.013648559,0,0,0,0,0,2,0.011284319,0,0.088267524,0,0,2,26481.66,0,0.088267524,52900.09,0
0,0,0,0,-43.45401267,0.03031115,2,0,1,5052.71,0,0.035449103,0,0,0,0,0,0,0.005852153,-0.013161254,0,0,0,0,913.22,0,0,1200,0
9,1,0,1,50.22133687,0.030216111,2,1,0,3500,0,0.01429334,0,0,1,0,1,0,0.006125023,-0.04104498,0.0992,0,0,0,0,1,-1,0,1
0,0,0,0,-19.46368057,0.029967807,1,0,0,500,0,0.022947805,0,0,0,0,0,0,0.001527226,-0.503115466,0.0992,0,0,0,0,0,-1,0,0
-5,1,0,0,11.37194535,0.052648959,1,0,0,1337.79,0,0.013648559,1,0,1,0,1,0,0.011284319,-0.268889818,0.0992,0,0,0,0,0,-1,34.54,1
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,0,0,1,-0.00230588,-0.03458803,0.610421212,1477.57,0,1,1477.57,0,0.610421212,3300,0
0,0,0,0,11.37194535,0.052648959,0,0,1,430,0,0.013648559,0,0,0,0,0,1,0.011284319,0,0.629458038,0,0,1,704.11,0,0.629458038,23129.85,0
0,0,0,0,-14.44367657,0.031092162,0,0,0,0,0,0.021925232,0,0,0,0,0,1,0.006380425,0,0.116666667,175,0,1,175,0,0.116666667,1500,0
0,0,0,0,-30.41264267,0.063226165,1,0,0,1500,0,0.018195539,0,0,1,0,0,0,-1.44E-05,0,0.0992,0,0,0,1500,0,-1,0,0
-5,1,0,1,-30.41264267,0.063226165,1,1,0,2735.51,0,0.018195539,0,0,0,0,1,0,-1.44E-05,0,0,0,0,0,124.31,0,0,166.01,0
0,0,0,0,-14.44367657,0.031092162,1,0,0,1277.99,0,0.021925232,0,0,0,0,0,0,0.006380425,0,0,0,0,0,0,0,0,236.12,0
0,0,0,0,-29.91218441,-0.00556273,0,0,0,0,0,0.015987324,0,0,0,0,0,0,0.025807036,-0.6066,0.00811875,0,0,0,0,1,0.00811875,1600,0
0,0,0,0,-29.91218441,-0.00556273,2,0,0,11893.23,0,0.015987324,0,0,0,0,0,0,0.025807036,0,0.0992,0,0,0,0,0,-1,0,0
-2,1,0,1,-14.44367657,0.031092162,1,0,0,20000,0,0.021925232,0,0,0,-1,1,0,0.006380425,0,0.0992,0,0,0,0,1,-1,2758.44,1
