n_atr_1d_6,cl_9_1.0,cl_12_1.0,cl_18_2.0,cl_9_3.0,ind_vjrc_36_1,ind_per_x9_1.0,prc_u_tc_cns,tas_u_tc,c_tc_mn_24,c_tc_mn_24_sld,c_pcns,vr_s_t_36,mx_ltc_36,ipc_t6
0,0,0,0,0,0,0,0.014192308,0.014192308,1,0,1,0.0,2600.0,0.022947805
0,0,0,0,0,0,1,0.017079677,0.017079677,1,1,0,-0.932815342,14600.0,0.013648559
0,0,0,0,0,0,1,0.139495833,0.139495833,1,0,1,-0.283098671,10008.1,0.032546067
0,0,0,0,0,0,0,0.0992,-1.0,0,0,2,0.0,0.0,0.018195539
0,0,0,0,0,0,0,0.078733333,0.078733333,1,1,0,0.0,1200.0,0.022947805
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.018195539
1,1,1,0,0,0,0,0.073922364,0.073922364,0,0,1,-0.648626029,1674.73,0.035449103
0,0,0,0,0,0,1,0.0,0.0,0,0,1,-0.140139444,1.0,0.043979285
0,0,0,0,0,0,1,0.423310689,0.423310689,1,0,0,-0.498263746,13161.17,0.022947805
1,1,1,0,0,0,0,0.0992,-1.0,0,0,2,-0.15456,0.0,0.027324439
0,0,0,0,0,0,1,0.021891273,0.021891273,2,2,0,-0.756715471,55000.0,0.043979285
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.015987324
0,0,0,0,0,0,1,0.0992,-1.0,0,0,2,-0.455485,0.0,0.019732322
0,0,0,0,0,0,0,0.67910332,0.67910332,1,2,0,-0.521336048,11924.58,0.027324439
0,0,0,0,0,0,1,0.39433,0.39433,2,2,1,-0.489023642,13455.78,0.013648559
1,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.399686206,0.0,0.018195539
0,0,0,0,0,0,1,0.438287586,0.438287586,4,2,1,-0.135518966,95796.24,0.021925232
0,1,1,0,0,0,0,0.103870968,0.103870968,0,0,0,-0.340117503,1550.0,0.03234882
0,0,0,0,0,1,1,0.990989542,0.990989542,0,2,2,-0.559985276,1855.56,0.019732322
0,0,0,0,0,0,0,0.074867669,0.074867669,1,0,1,0.0,18332.88,0.022947805
0,0,0,0,0,0,1,0.019948476,0.019948476,2,0,2,-0.092077381,88100.0,0.03234882
2,0,0,0,0,0,0,0.134292023,0.134292023,2,1,1,-0.526727781,23696.94,0.027324439
0,0,0,0,0,1,0,0.065092157,0.065092157,1,1,0,0.0,5100.0,0.027324439
0,0,0,0,0,0,0,0.24136,0.24136,1,1,0,0.0,2000.0,0.039748545
0,1,1,0,0,1,1,0.306733143,0.306733143,2,1,1,-0.027309619,7350.01,0.015987324
2,0,0,1,0,1,0,0.0992,-1.0,0,0,1,-0.542554654,0.0,0.035449103
0,0,0,0,0,0,1,0.204568771,0.204568771,2,4,2,-0.30750368,50404.37,0.019000916
0,1,1,1,0,1,0,0.0992,-1.0,0,0,1,-0.268889818,34.54,0.013648559
3,0,0,0,0,1,0,0.571333333,0.571333333,0,0,0,-0.428494848,1200.0,0.01429334
1,1,1,0,0,0,1,0.432992108,0.432992108,2,3,2,0.0,4435.0,0.039748545
0,0,0,0,0,0,0,0.0,0.0,0,0,0,-1.0,3500.0,0.033416187
0,0,0,0,0,1,1,0.346857812,0.346857812,0,1,0,-0.793621083,6745.3,0.019732322
3,0,0,0,0,1,0,0.0620625,0.0620625,0,0,1,-0.975224811,26947.21,0.019000916
0,0,0,0,0,0,0,0.0,0.0,0,0,1,-0.794952025,1649.43,0.021925232
0,1,1,0,0,0,1,0.631437195,0.631437195,3,6,2,-0.366539727,72898.67,0.019000916
0,0,0,0,0,0,0,0.13515,0.13515,1,1,0,0.0,400.0,0.013648559
1,1,0,1,0,1,0,0.975388889,0.975388889,0,0,1,-0.62896126,900.0,0.035449103
1,1,1,0,0,0,0,0.0,0.0,0,0,1,-0.541984733,204.91,0.01429334
0,0,0,0,0,0,1,0.0992,-1.0,0,0,2,-0.530278073,3805.34,0.021925232
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.015987324
0,0,0,0,0,0,1,0.001683538,0.001683538,1,0,1,0.0,34569.91,0.013648559
1,0,0,0,0,0,1,0.613824892,0.613824892,0,0,0,0.0,3605.67,0.01429334
0,0,0,0,0,0,0,0.199875,0.199875,0,0,0,-0.920684524,400.0,0.022947805
0,0,0,0,0,0,0,0.0992,-1.0,0,0,2,0.0,0.0,0.027324439
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.9994653,0.0,0.019000916
1,1,1,1,0,1,0,0.0992,-1.0,0,0,0,-0.036590481,0.0,0.015987324
0,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,71.5,0.01429334
0,0,0,0,0,0,1,0.119937391,0.119937391,1,0,1,-0.549044862,8700.0,0.032546067
0,0,0,0,0,0,0,0.0,0.0,0,0,0,-1.0,1800.0,0.015987324
0,0,0,0,0,0,0,0.8972,0.8972,1,1,0,0.0,2400.0,0.027324439
0,0,0,0,0,0,1,0.398664836,0.398664836,4,2,2,-0.019398866,39325.57,0.01429334
0,0,0,0,0,0,1,0.175239332,0.175239332,0,0,1,0.0,16170.0,0.018195539
0,0,0,0,0,0,0,0.564176923,0.564176923,0,0,1,0.0,1300.0,0.013648559
1,0,0,0,0,0,1,0.03763238,0.03763238,3,2,0,-0.790633024,188920.04,0.013648559
0,0,0,0,0,0,0,0.0,0.0,0,0,2,0.0,443.32,0.027324439
0,0,0,0,0,1,1,0.443661239,0.443661239,1,0,1,-0.310185641,15613.16,0.032546067
0,0,0,0,0,0,1,0.206406667,0.206406667,0,0,1,-0.406235975,1500.0,0.019000916
0,0,0,0,0,0,1,0.0992,-1.0,0,0,2,0.0,0.0,0.032546067
1,1,1,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.033416187
0,0,0,0,0,0,1,0.8277375,0.8277375,0,0,1,-0.045702392,800.0,0.032546067
0,0,0,0,0,0,1,0.436489773,0.436489773,1,1,1,-0.022742765,8800.0,0.043979285
0,0,0,0,0,0,0,0.0992,-1.0,0,0,2,0.0,0.0,0.019000916
0,0,0,0,0,0,1,0.032285973,0.032285973,1,0,0,0.0,9582.18,0.033416187
0,0,0,0,0,0,1,0.068681818,0.068681818,1,1,0,-0.79487806,4400.0,0.022947805
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.517204611,0.0,0.039748545
0,0,0,0,0,1,0,0.468146154,0.468146154,1,1,1,0.0,1300.0,0.043979285
0,0,0,0,0,0,0,0.41353833,0.41353833,0,0,1,0.0,3500.0,0.015987324
1,1,1,0,0,1,0,0.0992,-1.0,0,0,2,-0.04104498,0.0,0.01429334
0,0,0,0,0,0,1,0.054228501,0.054228501,2,1,1,0.0,27700.01,0.013648559
0,0,0,0,0,0,0,0.0992,-1.0,0,0,2,-0.55737365,1451.61,0.033416187
0,0,0,0,0,0,0,0.0,0.0,1,0,1,-0.14808665,14186.75,0.032546067
1,1,1,0,0,0,1,0.999380236,0.999380236,0,0,2,0.0,1500.57,0.013648559
0,0,0,0,0,1,0,0.0,0.0,0,0,0,-0.08775357,7700.0,0.039748545
0,0,0,0,0,0,1,0.741371708,0.741371708,0,0,2,0.0,12593.1,0.043979285
0,0,0,0,0,0,1,0.047765964,0.047765964,0,0,1,-0.79661325,27936.21,0.022947805
0,0,0,0,0,0,0,0.0,0.0,1,0,1,0.0,1600.0,0.039748545
3,0,0,1,0,1,1,0.087059729,0.087059729,2,4,0,-0.913431127,183569.56,0.043979285
0,0,0,0,0,0,0,0.0,0.0,1,0,0,-1.0,672.75,0.043979285
0,0,0,0,0,0,1,0.209882459,0.209882459,1,1,0,-0.433065464,36812.68,0.018195539
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,1993.58,0.043979285
0,0,0,0,0,0,1,0.101897531,0.101897531,1,1,0,-0.900318837,8100.0,0.035449103
0,0,0,0,0,0,0,0.0,0.0,0,0,0,-1.0,6500.0,0.033416187
0,0,0,0,0,0,1,0.927202611,0.927202611,2,3,1,0.0,15438.99,0.022947805
0,0,0,0,0,0,1,0.047326374,0.047326374,1,1,1,0.0,14370.0,0.035449103
0,0,0,0,0,1,0,0.0992,-1.0,0,0,1,-0.483963829,0.0,0.018195539
0,0,0,0,0,1,1,0.933904314,0.933904314,1,1,1,-0.433849923,24852.0,0.013648559
0,0,0,0,0,0,1,0.344285526,0.344285526,1,3,1,0.0,10451.01,0.01429334
0,0,0,0,0,0,0,0.371083979,0.371083979,0,0,1,-0.407045051,2686.4,0.021925232
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.503115466,0.0,0.022947805
1,1,1,0,0,0,0,0.0,0.0,1,0,0,-0.523105216,22500.0,0.035449103
0,0,0,0,0,0,0,0.0,0.0,0,0,0,-0.058328056,1413.09,0.043979285
0,0,0,0,0,0,1,0.80126357,0.80126357,1,1,1,-0.141510468,22685.0,0.027324439
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.17023,0.0,0.039748545
1,1,1,0,0,0,0,0.476808163,0.476808163,0,0,1,0.0,4900.0,0.032546067
1,1,1,0,0,1,0,0.0,0.0,0,0,1,-0.718525325,1267.5,0.021925232
0,0,0,0,0,0,0,0.0,0.0,0,0,2,-0.242957156,2583.22,0.022947805
0,0,0,0,0,0,0,0.610421212,0.610421212,1,1,0,-0.03458803,3300.0,0.027324439
0,0,0,0,0,0,1,0.0,0.0,0,0,1,-0.406498508,3000.0,0.035449103
0,0,0,0,0,1,0,0.0,0.0,0,0,0,-1.0,5985.0,0.035449103
1,1,1,0,0,0,0,0.342883428,0.342883428,1,0,0,-0.679696909,20853.12,0.032546067
1,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,1011.5,0.027324439
0,0,0,0,0,0,0,0.0,0.0,0,0,0,-1.0,4800.0,0.043979285
0,0,0,0,0,0,0,0.2776,0.2776,1,1,0,0.0,500.0,0.022947805
0,1,1,0,0,1,1,0.013868883,0.013868883,2,1,0,-0.82362285,153158.69,0.019732322
0,0,0,0,0,1,0,0.0,0.0,0,0,2,-0.189128705,724.03,0.018195539
0,0,0,0,0,0,1,0.072156674,0.072156674,7,1,0,-0.841339765,94612.87,0.039748545
0,0,1,0,0,0,1,0.211230461,0.211230461,1,0,0,-0.078757858,18974.11,0.021925232
0,0,0,0,0,0,0,0.0992,-1.0,0,0,2,0.0,1793.2,0.015987324
0,0,0,0,0,0,1,0.083129787,0.083129787,1,1,0,-0.577089602,14100.0,0.019000916
0,0,0,0,0,0,1,0.777166618,0.777166618,1,2,0,-0.06029202,37093.41,0.033416187
0,0,0,0,0,0,1,0.0992,-1.0,0,0,2,0.0,0.0,0.03234882
0,0,0,1,0,1,0,0.0992,-1.0,0,0,1,-0.027708819,1092.34,0.035449103
0,0,0,0,0,0,1,0.009266206,0.009266206,2,0,0,-0.93110896,48225.78,0.03234882
0,0,0,0,0,0,0,0.034497536,0.034497536,1,0,1,0.0,1008.6,0.015987324
0,0,0,0,0,0,0,0.004163043,0.004163043,0,0,1,-0.177819608,9200.0,0.027324439
0,0,0,0,0,0,1,0.848557922,0.848557922,0,2,0,-0.391967345,12450.01,0.022947805
0,0,0,0,0,0,0,0.0,0.0,1,0,0,-0.058328056,3700.0,0.027324439
0,0,0,0,0,0,1,0.0,0.0,0,0,3,-0.222879782,565.04,0.035449103
0,0,0,0,0,0,1,0.005389463,0.005389463,2,0,1,-0.406881101,49350.0,0.019732322
0,0,0,0,1,1,1,0.473099128,0.473099128,1,4,1,-0.255449609,22388.63,0.035449103
1,0,0,0,0,0,1,0.0,0.0,0,0,1,-0.087049333,600.0,0.019000916
0,0,0,0,0,0,0,0.002493333,0.002493333,0,1,0,-0.998523044,12999.82,0.015987324
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.01429334
0,0,0,0,0,0,0,0.004983333,0.004983333,0,0,0,-0.951919211,6000.0,0.039748545
0,0,0,0,0,1,1,0.560423975,0.560423975,1,0,2,-0.023403699,21180.5,0.032546067
0,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,40.36,0.01429334
0,0,0,0,0,0,0,0.0,0.0,1,0,1,0.0,1060.0,0.015987324
2,0,0,0,0,1,0,0.0992,-1.0,0,0,1,0.0,0.0,0.043979285
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.021925232
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.019732322
0,0,0,0,0,0,1,0.088267524,0.088267524,2,2,2,0.0,52900.09,0.013648559
0,0,0,0,0,1,0,0.990726667,0.990726667,1,1,0,0.0,1500.0,0.019000916
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.018195539
0,0,0,0,0,0,0,0.447693084,0.447693084,2,0,1,0.0,19712.9,0.015987324
0,0,0,0,0,1,0,0.0992,-1.0,0,0,1,-0.852555286,809.38,0.01429334
0,0,0,0,0,0,1,0.13571875,0.13571875,1,0,1,0.0,1600.0,0.015987324
3,0,0,0,0,0,0,0.2084875,0.2084875,0,0,0,-0.889834875,828.23,0.033416187
0,0,0,1,0,1,0,0.0,0.0,0,0,0,-1.0,6995.0,0.013648559
0,0,0,1,0,1,0,0.970777118,0.970777118,0,0,1,-0.028064523,3304.26,0.01429334
0,0,0,0,0,1,0,0.0,0.0,0,0,2,-0.119889698,7800.0,0.019732322
0,0,0,0,0,0,0,0.0992,-1.0,0,0,2,0.0,290.0,0.035449103
0,0,0,0,0,0,1,0.384677865,0.384677865,4,4,1,-0.20063652,110210.09,0.019000916
0,0,0,0,0,0,1,0.0992,-1.0,0,0,2,-0.165990814,3494.17,0.032546067
0,0,0,0,0,0,0,0.388177778,0.388177778,1,1,0,0.0,1200.0,0.03234882
0,0,0,0,0,0,0,0.0992,-1.0,0,0,2,0.0,0.0,0.015987324
0,0,0,0,0,0,0,0.057451687,0.057451687,0,0,1,-0.354191015,1526.5,0.03234882
1,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,879.5,0.039748545
0,0,0,0,0,0,0,0.156218654,0.156218654,1,0,0,-0.544746578,23600.0,0.021925232
0,0,0,0,0,0,0,1.0,1.0,0,0,0,0.0,1500.05,0.01429334
1,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.019775,0.0,0.043979285
0,0,0,0,0,1,0,0.084183333,0.084183333,1,1,0,-0.95169096,1200.0,0.015987324
0,0,0,0,0,0,0,0.051670987,0.051670987,2,0,0,-0.463117282,59624.95,0.027324439
0,0,0,0,0,1,0,0.0992,-1.0,0,0,1,-0.851669179,0.0,0.03234882
0,0,0,0,0,0,1,0.113824299,0.113824299,1,0,0,0.0,10700.0,0.033416187
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,1800.0,0.043979285
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.7689675,0.0,0.022947805
0,0,0,0,0,0,1,0.678572252,0.678572252,4,3,1,0.0,75452.76,0.01429334
0,0,0,0,0,1,0,0.0992,-1.0,0,0,0,-0.713457665,1051.85,0.032546067
0,0,1,0,0,1,1,0.934825397,0.934825397,0,1,1,-0.137691825,2390.0,0.018195539
0,0,0,0,0,0,0,0.0,0.0,0,0,1,-0.572649573,30000.0,0.019732322
0,0,0,0,0,0,1,0.629458038,0.629458038,1,1,0,0.0,23129.85,0.013648559
1,0,0,0,0,0,1,0.673754812,0.673754812,3,3,0,0.0,45916.57,0.03234882
0,0,0,0,0,1,1,0.258439196,0.258439196,1,1,0,0.0,13634.0,0.033416187
1,1,1,0,0,0,0,0.0,0.0,0,0,2,-0.083801355,64.99,0.021925232
0,0,0,0,0,0,0,0.0992,-1.0,0,0,0,-0.999479376,2600.0,0.019000916
0,0,0,0,0,0,0,0.0,0.0,1,0,1,0.0,1791.64,0.027324439
0,0,0,0,0,1,0,0.70444,0.70444,0,0,0,-0.076365156,1988.8,0.027324439
2,0,0,0,1,1,0,0.0992,-1.0,0,0,2,-0.53493193,6406.1,0.027324439
0,0,0,0,0,0,0,0.0,0.0,2,0,0,-1.0,23238.93,0.019732322
0,0,0,0,0,0,0,0.0,0.0,1,1,1,-0.131407964,6150.0,0.013648559
0,0,0,0,0,0,1,0.059388482,0.059388482,1,0,1,0.0,61470.0,0.032546067
1,1,1,0,0,0,0,0.669487009,0.669487009,2,0,0,-0.348791611,1501.0,0.03234882
0,0,0,1,0,1,0,0.0,0.0,0,0,1,-0.365706467,1040.51,0.03234882
0,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,236.12,0.021925232
0,0,0,0,0,0,0,0.1196,0.1196,1,1,0,0.0,500.0,0.03234882
0,0,0,0,0,0,1,0.017335135,0.017335135,4,1,0,-0.961134372,67824.37,0.032546067
0,0,0,0,0,1,0,0.0992,-1.0,0,0,1,0.0,0.0,0.013648559
0,0,0,0,0,0,1,0.13443444,0.13443444,0,0,1,-0.235291538,9050.0,0.015987324
0,0,0,0,0,0,1,0.165183486,0.165183486,1,0,0,0.0,10900.0,0.043979285
0,0,0,0,0,0,0,0.0,0.0,1,0,0,-0.058328056,31900.0,0.03234882
0,0,0,0,0,1,0,0.397744247,0.397744247,0,0,1,0.0,6138.97,0.021925232
0,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,3225.0,0.033416187
0,0,0,0,0,0,0,0.213644,0.213644,0,0,1,-0.371321653,2500.0,0.021925232
2,0,0,0,0,0,0,0.011437908,0.011437908,0,0,4,0.0,2233.8,0.039748545
0,0,0,0,0,0,1,0.236451665,0.236451665,0,0,0,-0.365415754,18812.09,0.015987324
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,-0.80620155,0.0,0.019000916
0,0,0,0,0,0,0,0.011454085,0.011454085,3,0,0,-0.953521372,41596.94,0.033416187
0,0,0,0,0,0,0,0.08866267,0.08866267,0,0,1,-0.045457576,2195.72,0.035449103
0,0,0,0,0,1,0,0.0,0.0,0,0,1,0.0,112.1,0.039748545
0,1,1,0,0,0,1,0.061253055,0.061253055,2,2,0,-0.848009844,23190.68,0.015987324
2,0,0,1,0,1,0,0.0,0.0,0,0,1,-0.104722013,163.5,0.021925232
4,1,1,0,0,0,1,0.0992,-1.0,0,0,1,-0.068323441,2745.52,0.021925232
0,0,0,0,0,0,1,0.0992,-1.0,0,0,1,0.0,2000.0,0.035449103
0,0,0,0,0,0,1,0.0,0.0,0,0,3,-0.077600202,153.0,0.019000916
0,0,0,0,0,0,1,0.33336562,0.33336562,2,1,1,0.0,24578.49,0.032546067
0,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,70.17,0.043979285
0,0,0,0,0,0,0,0.0992,-1.0,0,0,1,0.0,0.0,0.033416187
2,0,0,0,0,0,1,0.02297802,0.02297802,2,1,3,-0.027153387,12363.31,0.013648559
0,0,0,0,0,0,0,0.392702285,0.392702285,3,0,0,0.0,15530.34,0.043979285
0,0,0,0,0,0,0,0.60950241,0.60950241,1,0,1,-0.072434921,8300.0,0.015987324
0,0,0,0,0,0,0,0.0,0.0,0,0,1,0.0,261.06,0.027324439
